word,pos,definition,example
a (or kin) ,PARTICLE,"(emphasis, emotion or confirmation); as an interjection, ooh, ahh",
akesi,NOUN,"non-cute animal; reptile, amphibian",
ala,ADJECTIVE,"no, not, zero",
alasa,VERB,"to hunt, forage",
ale (or ali),ADJECTIVE,"all; abundant, countless, bountiful, every, plentiful",
ale (or ali),NOUN,"abundance, everything, life, universe",
ale (or ali),NUMBER,one-hundred (100),
anpa,ADJECTIVE,"bowing down, downward, humble, lowly, dependent",
ante,ADJECTIVE,"different, altered, changed, other",
anu,PARTICLE,or,
awen,ADJECTIVE,"enduring, kept, protected, safe, waiting, staying",
awen,PRE-VERB,to continue to,
e,PARTICLE,(before the direct object),
en,PARTICLE,(between multiple subjects),
esun,NOUN,"market, shop, fair, bazaar, business transaction",
ijo,NOUN,"thing, phenomenon, object, matter",
ike,ADJECTIVE,"bad, negative; non-essential, irrelevant; oh no! ",
ilo,NOUN,"tool, implement, machine, device",
insa,NOUN,"centre, content, inside, between; internal organ, stomach",
jaki,ADJECTIVE,"disgusting, obscene, sickly, toxic, unclean, unsanitary",
jan,NOUN,"human being, person, somebody",
jelo,ADJECTIVE,"yellow, yellowish",
jo,VERB,"to have, carry, contain, hold",
kala,NOUN,"fish, marine animal, sea creature",
kalama,VERB,"to produce a sound; recite, utter aloud",
kama,ADJECTIVE,"arriving, coming, future, summoned",
kama,PRE - VERB,"to become, manage to, succeed in",
kasi,NOUN,"plant, vegetation; herb, leaf",
ken,PRE-VERB,"to be able to, be allowed to, can, may",
ken,ADJECTIVE,possible,
kepeken,PREPOSITION,"to use, with, by means of",
kili,NOUN,"fruit, vegetable, mushroom",
kiwen,NOUN,"hard object, metal, rock, stone",
ko,NOUN,"clay, clinging form, dough, semi-solid, paste, powder",
kon,NOUN,"air, breath; essence, spirit; hidden reality, unseen agent",
kule,ADJECTIVE,"colourful, pigmented, painted",
kulupu,NOUN,"community, company, group, nation, society, tribe",
kute,NOUN,ear,
kute,VERB,"to hear, listen; pay attention to, obey",
la,PARTICLE,(between the context phrase and the main sentence),
lape,ADJECTIVE,"sleeping, resting",
laso,ADJECTIVE,"blue, green",
lawa,NOUN,"head, mind",
len,NOUN,"cloth, clothing, fabric, textile; cover, layer of privacy",
len,VERB,"to control, direct, guide, lead, own, plan, regulate, rule",
lete,ADJECTIVE,"cold, cool; uncooked, raw",
li,PARTICLE,(between any subject except mi alone or sina alone and its verb; also to introduce a new verb for the same subject),
lili,ADJECTIVE,"little, small, short; few; a bit; young",
linja,NOUN,"long and flexible thing; cord, hair, rope, thread, yarn",
lipu,NOUN,"flat object; book, document, card, paper, record, website",
loje,ADJECTIVE,"red, reddish",
lon,PREPOSITION,"located at, present at, real, true, existing",
luka,NOUN,"arm, hand, tactile organ",
luka,NUMBER,five,
lukin (or oko),NOUN,eye,
lukin (or oko),VERB,"to look at, see, examine, observe, read, watch",
lukin (or oko),PRE-VERB,"to seek, look for, try to",
lupa,NOUN,"door, hole, orifice, window",
ma,NOUN,"earth, land; outdoors, world; country, territory; soil",
mama,NOUN,"parent, ancestor; creator, originator; caretaker, sustainer",
mani,NOUN,"money, cash, savings, wealth; large domesticated animal",
meli,NOUN,"woman, female, feminine person; wife",
mi,NOUN,"I, me, we, us",
mije,NOUN,"man, male, masculine person; husband",
moku,VERB,"to eat, drink, consume, swallow, ingest",
moli,ADJECTIVE,"dead, dying",
monsi,NOUN,"back, behind, rear",
mu,PARTICLE,(animal noise or communication),
mun,NOUN,"moon, night sky object, star",
musi,ADJECTIVE,"artistic, entertaining, frivolous, playful, recreational",
mute,ADJECTIVE,"many, a lot, more, much, several, very",
mute,NOUN,quantity,
nanpa,PARTICLE,-th (ordinal number),
nanpa,NOUN,numbers,
nasa,ADJECTIVE,"unusual, strange; foolish, crazy; drunk, intoxicated",
nasin,NOUN,"way, custom, doctrine, method, path, road",
nena,NOUN,"bump, button, hill, mountain, nose, protuberance",
ni,ADJECTIVE,"that, this",
nimi,NOUN,"name, word",
noka,NOUN,"foot, leg, organ of locomotion; bottom, lower part",
o,PARTICLE,hey! O! (vocative or imperative),
olin,VERB,"to love, have compassion for, respect, show affection to",Generally only used for affectionate love towards people 
ona,NOUN,"he, she, it, they",
open,VERB,"to begin, start; open; turn on",
pakala,ADJECTIVE,"botched, broken, damaged, harmed, messed up; most curse words, fuck, damn ",
pali,VERB,"to do, take action on, work on; build, make, prepare",
palisa,NOUN,"long hard thing; branch, rod, stick",
pan,NOUN,"cereal, grain; barley, corn, oat, rice, wheat; bread, pasta",
pana,VERB,"to give, send, emit, provide, put, release",
pi,PARTICLE,of,
pilin,NOUN,heart (physical or emotional),
pilin,ADJECTIVE,"feeling (an emotion, a direct experience)",
pimeja,ADJECTIVE,"black, dark, unlit",
pini,ADJECTIVE,"ago, completed, ended, finished, past",
pipi,NOUN,"bug, insect, ant, spider",
poka,NOUN,"hip, side; next to, nearby, vicinity",
poki,NOUN,"container, bag, bowl, box, cup, cupboard, drawer, vessel",
pona,ADJECTIVE,"good, positive, useful; friendly, peaceful; simple; yay! ",
pu,ADJECTIVE,interacting with the Toki Pona book,
sama,ADJECTIVE,"same, similar; each other; sibling, peer, fellow",
sama,PREPOSITION,"as, like",
seli,ADJECTIVE,"fire; cooking element, chemical reaction, heat source",
selo,NOUN,"outer form, outer layer; bark, peel, shell, skin; boundary",
seme,PARTICLE,what? which?,
sewi,NOUN,"area above, highest part, something elevated",
sewi,ADJECTIVE,"awe-inspiring, divine, sacred, supernatural",
sijelo,NOUN,"body (of person or animal), physical state, torso",
sike,NOUN,"round or circular thing; ball, circle, cycle, sphere, wheel",
sike,ADJECTIVE,of one year,
sin (or namako),ADJECTIVE,"new, fresh; additional, another, extra",
sina,NOUN,you,
sinpin,NOUN,"face, foremost, front, wall",
sitelen,NOUN,"image, picture, representation, symbol, mark, writing",
sona,VERB,"to know, be skilled in, be wise about, have information on",
sona,PRE-VERB,to know how to,
soweli,NOUN,"animal, beast, land mammal",
suli,ADJECTIVE,"big, heavy, large, long, tall; important; adult",
suno,NOUN,"sun; light, brightness, glow, radiance, shine; light source",
supa,NOUN,"horizontal surface, thing to put or rest something on",
suwi,ADJECTIVE,"sweet, fragrant; cute, innocent, adorable",
tan,PREPOSITION,"by, from, because of",
taso,PARTICLE,"but, however",
taso,ADJECTIVE,only,
tawa,PREPOSITION,"going to, toward; for; from the perspective of",
tawa,ADJECTIVE,moving,
telo,NOUN,"water, liquid, fluid, wet substance; beverage",
tenpo,NOUN,"time, duration, moment, occasion, period, situation",
toki,VERB,"to communicate, say, speak, say, talk, use language, think; hello, hi ",
tomo,NOUN,"indoor space; building, home, house, room",
tu,NUMBER,two,
unpa,VERB,to have sexual or marital relations with,
uta,NOUN,"mouth, lips, oral cavity, jaw",
utala,VERB,"to battle, challenge, compete against, struggle against",
walo,ADJECTIVE,"white, whitish; light-coloured, pale",
wan,ADJECTIVE,"unique, united",
wan,NUMBER,one,
waso,NOUN,"bird, flying creature, winged animal",
wawa,ADJECTIVE,"strong, powerful; confident, sure; energetic, intense",
weka,ADJECTIVE,"absent, away, ignored",
wile,PRE-VERB,"must, need, require, should, want, wish",
ma Amelika,PROPERNOUN,Americas,
ma Antasika,PROPERNOUN,Antarctica,
ma Apika,PROPERNOUN,Africa,
ma Asija,PROPERNOUN,Asia,
ma Elopa,PROPERNOUN,Europe,
ma Osejanija,PROPERNOUN,Oceania,
ma Ankola,PROPERNOUN,Angola,
ma Eliteja,PROPERNOUN,Eritrea,
ma Isijopija,PROPERNOUN,Ethiopia,
ma Kamelun,PROPERNOUN,Cameroon,
ma Kana,PROPERNOUN,Ghana,
ma Kanpija,PROPERNOUN,Gambia,
ma Kapon,PROPERNOUN,Gabon,
ma Kenja,PROPERNOUN,Kenya,
ma Kilipasi,PROPERNOUN,Kiribati,
ma Kine,PROPERNOUN,Guinea,
ma Kinejekatolija,PROPERNOUN,Equatorial Guinea,
ma Kinepisa,PROPERNOUN,Guinea-Bissau,
ma Komo,PROPERNOUN,Comoros,
ma Konko,PROPERNOUN,Congo,
ma Kosiwa,PROPERNOUN,Côte d’Ivoire,
ma Lapewija,PROPERNOUN,Liberia,
ma Lesoto,PROPERNOUN,Lesotho,
ma Lipija,PROPERNOUN,Libya,
ma Luwanta,PROPERNOUN,Rwanda,
ma Malakasi,PROPERNOUN,Madagascar,
ma Malawi,PROPERNOUN,Malawi,
ma Mali,PROPERNOUN,Mali,
ma Malipe,PROPERNOUN,Morocco,
ma Masu,PROPERNOUN,Egypt,
ma Mosanpi,PROPERNOUN,Mozambique,
ma Mowisi,PROPERNOUN,Mauritius,
ma Mulitanija,PROPERNOUN,Mauritania,
ma Namipija,PROPERNOUN,Namibia,
ma Naselija,PROPERNOUN,Nigeria,
ma Nise,PROPERNOUN,Niger,
ma Penen,PROPERNOUN,Benin,
ma Posuwana,PROPERNOUN,Botswana,
ma Pukinapaso,PROPERNOUN,Burkina Faso,
ma Sanpija,PROPERNOUN,Zambia,
ma Santapiken,PROPERNOUN,Central African Republic,
ma Sasali,PROPERNOUN,Algeria,
ma Sate,PROPERNOUN,Chad,
ma Sawasi,PROPERNOUN,Swaziland,
ma Seneka,PROPERNOUN,Senegal,
ma Setapika,PROPERNOUN,South Africa,
ma Sijelalijon,PROPERNOUN,Sierra Leone,
ma Sinpapuwe,PROPERNOUN,Zimbabwe,
ma Sipusi,PROPERNOUN,Djibouti,
ma Somalija,PROPERNOUN,Somalia,
ma Sutan,PROPERNOUN,Sudan,
ma Tansanija,PROPERNOUN,Tanzania,
ma Toko,PROPERNOUN,Togo,
ma Tunisi,PROPERNOUN,Tunisia,
ma Ukanta,PROPERNOUN,Uganda,
ma Alensina,PROPERNOUN,Argentina,
ma Awisi,PROPERNOUN,Haiti,
ma Ekato,PROPERNOUN,Ecuador,
ma Kalalinuna,PROPERNOUN,Greenland,
ma Kanata,PROPERNOUN,Canada,
ma Katemala,PROPERNOUN,Guatemala,
ma Kenata,PROPERNOUN,Grenada,
ma Kosalika,PROPERNOUN,Costa Rica,
ma Kupa,PROPERNOUN,Cuba,
ma Mesiko,PROPERNOUN,Mexico,
ma Mewika,PROPERNOUN,United States,
ma Ontula,PROPERNOUN,Honduras,
ma Palakawi,PROPERNOUN,Paraguay,
ma Panama,PROPERNOUN,Panama,
ma Papeto,PROPERNOUN,Barbados,
ma Pasila,PROPERNOUN,Brasil,
ma Pawama,PROPERNOUN,Bahamas,
ma Pelu,PROPERNOUN,Peru,
ma Pemuta,PROPERNOUN,Bermuda,
ma Penesuwela,PROPERNOUN,Venezuela,
ma Sameka,PROPERNOUN,Jamaica,
ma Sile,PROPERNOUN,Chile,
ma Sinita,PROPERNOUN,Trinidad and Tobago,
ma Tominika,PROPERNOUN,Dominican Republic,
ma Ulukawi,PROPERNOUN,Uruguay,
ma Aja,PROPERNOUN,Armenia,
ma Akanisan,PROPERNOUN,Afghanistan,
ma Anku,PROPERNOUN,South Korea,
ma Ilakija,PROPERNOUN,Iraq,
ma Ilan,PROPERNOUN,Iran,
ma Intonesija,PROPERNOUN,Indonesia,
ma Isale,PROPERNOUN,Israel,
ma Jamanija,PROPERNOUN,Yemen,
ma Kanpusi,PROPERNOUN,Cambodia,
ma Katelo,PROPERNOUN,Georgia,
ma Kuli,PROPERNOUN,Kurdistan,
ma Kusala,PROPERNOUN,Gujarat,
ma Kuwasi,PROPERNOUN,Kuwait,
ma Lanka,PROPERNOUN,Sri Lanka,
ma Losi,PROPERNOUN,Russia,
ma Lunpan,PROPERNOUN,Lebanon,
ma Malasija,PROPERNOUN,Malaysia,
ma Masu,PROPERNOUN,Egypt,
ma Mijama,PROPERNOUN,Myanmar,
ma Nijon,PROPERNOUN,Japan,
ma Pakisan,PROPERNOUN,Pakistan,
ma Palani,PROPERNOUN,Bahrain,
ma Palata,PROPERNOUN,India,
ma Panla,PROPERNOUN,Bangladesh,
ma Pilipina,PROPERNOUN,Philippines,
ma Pilisin,PROPERNOUN,Palestine,
ma Po,PROPERNOUN,Tibet,
ma Sawusi,PROPERNOUN,Saudi Arabia,
ma Sonko,PROPERNOUN,China,
ma Sulija,PROPERNOUN,Syria,
ma Tawi,PROPERNOUN,Thailand,
ma Tuki,PROPERNOUN,Turkey,
ma Uman,PROPERNOUN,Oman,
ma Utun,PROPERNOUN,Jordan,
ma Wije,PROPERNOUN,Vietnam,
ma Alan,PROPERNOUN,Ireland,
ma Antola,PROPERNOUN,Andorra,
ma Elena,PROPERNOUN,Greece,
ma Epanja,PROPERNOUN,Spain,
ma Esalasi,PROPERNOUN,Austria,
ma Esi,PROPERNOUN,Estonia,
ma Esuka,PROPERNOUN,Basque Country,
ma Inli,PROPERNOUN,England,
ma Isilan,PROPERNOUN,Iceland,
ma Italija,PROPERNOUN,Italy,
ma Juke,PROPERNOUN,United Kingdom,
ma Kalalinuna,PROPERNOUN,Greenland,
ma Kanse,PROPERNOUN,France,
ma Katala,PROPERNOUN,Catalan Countries,
ma Katelo,PROPERNOUN,Georgia,
ma Kinla,PROPERNOUN,Wales,
ma Kiposi,PROPERNOUN,Cyprus,
ma Lawi,PROPERNOUN,Latvia,
ma Lijatuwa,PROPERNOUN,Lithuania,
ma Lisensan,PROPERNOUN,Liechtenstein,
ma Lomani,PROPERNOUN,Romania,
ma Losi,PROPERNOUN,Russia,
ma Lowasi,PROPERNOUN,Croatia,
ma Lowenki,PROPERNOUN,Slovakia,
ma Lowensina,PROPERNOUN,Slovenia,
ma Lusepu,PROPERNOUN,Luxembourg,
ma Maketonija,PROPERNOUN,Macedonia,
ma Mosijo,PROPERNOUN,Hungary,
ma Motowa,PROPERNOUN,Moldova,
ma Netelan,PROPERNOUN,Netherlands,
ma Nosiki,PROPERNOUN,Norway,
ma Pelalusi,PROPERNOUN,Belarus,
ma Pesije,PROPERNOUN,Belgium,
ma Peson,PROPERNOUN,Brittany,
ma Pokasi,PROPERNOUN,Bulgaria,
ma Posan,PROPERNOUN,Bosnia,
ma Posuka,PROPERNOUN,Poland,
ma Potuke,PROPERNOUN,Portugal,
ma Samalino,PROPERNOUN,San Marino,
ma Seki,PROPERNOUN,Czech Republic,
ma Sipe,PROPERNOUN,Albania,
ma Sopisi,PROPERNOUN,Serbia,
ma Sukosi,PROPERNOUN,Scotland,
ma Sumi,PROPERNOUN,Finland,
ma Suwasi,PROPERNOUN,Switzerland,
ma Tansi,PROPERNOUN,Denmark,
ma Tosi,PROPERNOUN,Germany,
ma Tuki,PROPERNOUN,Turkey,
ma Ukawina,PROPERNOUN,Ukraine,
ma Wasikano,PROPERNOUN,Vatican,
ma Wensa,PROPERNOUN,Sweden,
ma Intonesija,PROPERNOUN,Indonesia,
ma Nusilan,PROPERNOUN,New Zealand,
ma Oselija,PROPERNOUN,Australia,
ma Papuwanijukini,PROPERNOUN,Papua New Guinea,
ma Pisi,PROPERNOUN,Fiji,
ma Samowa,PROPERNOUN,Samoa,
ma Tona,PROPERNOUN,Tonga,
ma Tuwalu,PROPERNOUN,Tuvalu,
ma Wanuwatu,PROPERNOUN,Vanuatu,
jan pona ,NOUN,friend,
jan pakala,NOUN,"an injured person, victim",
ilo moku,NOUN,"eating utensil, fork, spoon",
jan utala,NOUN,soldier ,
pona lukin,ADJECTIVE,"pretty, good-looking",
jan ike ,NOUN,enemy ,
jan lawa,NOUN,leader,
jan lili,NOUN,child,
jan sewi ,NOUN,god ,
jan suli,NOUN,adult,
jan unpa ,NOUN,lover,
ma telo,NOUN,"mud, swamp",
ma tomo,NOUN,"city, town ",
mi mute,NOUN,"We, us ",
ona mute,NOUN,they/them ,
telo nasa,NOUN,"alcohol, beer, wine ",
tomo telo ,NOUN,restroom,
ilo suno,NOUN,flashlight ,
telo suli,NOUN,"ocean, lake, etc. ",
tomo tawa,NOUN,car,
tomo tawa telo ,NOUN,"boat, ship ",
tomo tawa kon ,NOUN,"airplane, helicopter ",
jan sama,NOUN,sibling ,
tawa musi ,VERB,dance ,
a a a ,NOUN,laughter,
supa lape ,NOUN,bed,
unpa lukin,ADJECTIVE,sexy ,